timestamp,phase,gpu,gpu_model,power_w,temp_c,mem_used_mib,mem_total_mib,gpu_util_pct,mem_util_pct,sm_active,tensor_active,dram_active,fp16_active,pcie_tx_bytes_s,pcie_rx_bytes_s,nvlink_tx_bytes_s,nvlink_rx_bytes_s,throttle_reasons,energy_mj
1775011201.876,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,1053427,1210655,0,0,1,230257643233
1775011201.876,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,398307,613183,0,0,1,234451033268
1775011201.876,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,1074415,1284057,0,0,1,229488412700
1775011201.876,loading,5,NVIDIA H100 80GB HBM3,85.4,32,22,81559,0,0,0.000000,0.000000,0.000006,0.000000,8765278,9326422,0,0,0,226002283984
1775011201.876,loading,6,NVIDIA H100 80GB HBM3,87.9,34,22,81559,0,0,0.000000,0.000000,0.000006,0.000000,7046942,7446024,0,0,0,226006909805
1775011201.876,loading,7,NVIDIA H100 80GB HBM3,93.0,31,22,81559,0,0,0.000000,0.000000,0.000011,0.000000,5939170,6264173,0,0,0,224916469975
1775011201.976,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,943399,1215937,0,0,1,237765599742
1775011201.976,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,681343,890987,0,0,1,231192212584
1775011201.976,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,807113,1079645,0,0,1,230257650166
1775011201.976,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,770436,1001043,0,0,1,234451040296
1775011201.976,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,859488,1677051,0,0,1,229488419898
1775011201.976,loading,5,NVIDIA H100 80GB HBM3,90.2,32,40,81559,1,0,0.000000,0.000000,0.000011,0.000000,7673324,8632490,0,0,0,226002296534
1775011201.976,loading,6,NVIDIA H100 80GB HBM3,92.4,34,528,81559,0,0,0.000000,0.000000,0.000256,0.000000,74450709,43652377,0,0,0,226006921710
1775011201.976,loading,7,NVIDIA H100 80GB HBM3,97.6,31,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,4722991,5053234,0,0,0,224916481925
1775011202.076,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,712785,959115,0,0,1,237765606796
1775011202.076,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,807117,1137302,0,0,1,231192219813
1775011202.076,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,686569,938136,0,0,1,230257664011
1775011202.076,loading,3,NVIDIA H100 80GB HBM3,70.5,31,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,725883,888355,0,0,1,234451047326
1775011202.076,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,780903,911927,0,0,1,229488427102
1775011202.076,loading,5,NVIDIA H100 80GB HBM3,94.9,32,528,81559,1,0,0.000000,0.000000,0.000006,0.000000,71847416,42914480,0,0,0,226002308698
1775011202.076,loading,6,NVIDIA H100 80GB HBM3,96.9,34,528,81559,0,0,0.000000,0.000000,0.000008,0.000000,1834866,4644833,0,0,0,226006933312
1775011202.076,loading,7,NVIDIA H100 80GB HBM3,102.8,31,528,81559,0,0,0.000000,0.000000,0.000018,0.000000,74262302,42881133,0,0,0,224916493603
1775011202.176,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,3238792,2989654,0,0,1,237765635176
1775011202.176,loading,1,NVIDIA H100 80GB HBM3,72.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2434555,2332350,0,0,1,231192248703
1775011202.176,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,3726435,3459138,0,0,1,230257684797
1775011202.176,loading,3,NVIDIA H100 80GB HBM3,70.4,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,3810347,3752694,0,0,1,234451075476
1775011202.176,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2484206,2300773,0,0,1,229488455868
1775011202.176,loading,5,NVIDIA H100 80GB HBM3,109.9,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1126934,1043069,0,0,0,226002357320
1775011202.176,loading,6,NVIDIA H100 80GB HBM3,111.0,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,2600078,2416604,0,0,0,226006979656
1775011202.176,loading,7,NVIDIA H100 80GB HBM3,115.8,31,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,2856866,2791341,0,0,0,224916540338
1775011202.413,loading,0,NVIDIA H100 80GB HBM3,71.0,32,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,3238792,2989654,0,0,1,237765635176
1775011202.413,loading,1,NVIDIA H100 80GB HBM3,72.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,2434555,2332350,0,0,1,231192248703
1775011202.413,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,3726435,3459138,0,0,1,230257684797
1775011202.413,loading,3,NVIDIA H100 80GB HBM3,70.4,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,3810347,3752694,0,0,1,234451075476
1775011202.413,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2484206,2300773,0,0,1,229488455868
1775011202.413,loading,5,NVIDIA H100 80GB HBM3,109.9,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1126934,1043069,0,0,0,226002357320
1775011202.413,loading,6,NVIDIA H100 80GB HBM3,111.0,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,2600078,2416604,0,0,0,226006979656
1775011202.413,loading,7,NVIDIA H100 80GB HBM3,115.8,31,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,2856866,2791341,0,0,0,224916540338
1775011202.513,loading,0,NVIDIA H100 80GB HBM3,71.0,32,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,9139038,8896315,0,0,1,237765656483
1775011202.513,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000008,0.000000,23645958,10000285,0,0,1,231192270428
1775011202.513,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141510,112684,0,0,1,230257705560
1775011202.513,loading,3,NVIDIA H100 80GB HBM3,70.4,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141510,146751,0,0,1,234451096591
1775011202.513,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,2138340,2062346,0,0,1,229488477467
1775011202.513,loading,5,NVIDIA H100 80GB HBM3,123.2,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1329721,1237112,0,0,0,226002394541
1775011202.513,loading,6,NVIDIA H100 80GB HBM3,117.4,34,528,81559,0,0,0.000000,0.000000,,0.000000,0,0,0,0,0,226007015031
1775011202.513,loading,7,NVIDIA H100 80GB HBM3,118.1,31,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,2615714,2458456,0,0,0,224916575855
1775011202.733,loading,0,NVIDIA H100 80GB HBM3,71.0,32,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,9139038,8896315,0,0,1,237765656483
1775011202.733,loading,1,NVIDIA H100 80GB HBM3,72.4,30,0,81559,0,0,0.000000,0.000000,0.000008,0.000000,23645958,10000285,0,0,1,231192270428
1775011202.733,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141510,112684,0,0,1,230257705560
1775011202.733,loading,3,NVIDIA H100 80GB HBM3,70.4,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,141510,146751,0,0,1,234451096591
1775011202.733,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,2138340,2062346,0,0,1,229488477467
1775011202.733,loading,5,NVIDIA H100 80GB HBM3,123.2,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1329721,1237112,0,0,0,226002394541
1775011202.733,loading,6,NVIDIA H100 80GB HBM3,117.4,34,528,81559,0,0,0.000000,0.000000,,0.000000,0,0,0,0,0,226007015031
1775011202.733,loading,7,NVIDIA H100 80GB HBM3,118.1,31,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,2615714,2458456,0,0,0,224916575855
1775011202.833,loading,0,NVIDIA H100 80GB HBM3,71.0,32,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3642487,3464294,0,0,1,237765684841
1775011202.833,loading,1,NVIDIA H100 80GB HBM3,72.4,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,5827863,5518651,0,0,1,231192292128
1775011202.833,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,10211882,4910735,0,0,1,230257733260
1775011202.833,loading,3,NVIDIA H100 80GB HBM3,70.4,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,138890,91720,0,0,1,234451117686
1775011202.833,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,136267,99580,0,0,1,229488499079
1775011202.833,loading,5,NVIDIA H100 80GB HBM3,123.8,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,919966,821679,0,0,0,226002432318
1775011202.833,loading,6,NVIDIA H100 80GB HBM3,118.1,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,908184,812516,0,0,0,226007051027
1775011202.833,loading,7,NVIDIA H100 80GB HBM3,118.8,31,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,1060624,955785,0,0,0,224916612033
1775011203.079,loading,0,NVIDIA H100 80GB HBM3,71.0,32,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3642487,3464294,0,0,1,237765684841
1775011203.079,loading,1,NVIDIA H100 80GB HBM3,72.4,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,5827863,5518651,0,0,1,231192292128
1775011203.079,loading,2,NVIDIA H100 80GB HBM3,69.3,30,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,10211882,4910735,0,0,1,230257733260
1775011203.079,loading,3,NVIDIA H100 80GB HBM3,70.4,31,0,81559,0,0,0.000000,0.000000,0.000005,0.000000,138890,91720,0,0,1,234451117686
1775011203.079,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,136267,99580,0,0,1,229488499079
1775011203.079,loading,5,NVIDIA H100 80GB HBM3,123.8,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,919966,821679,0,0,0,226002432318
1775011203.079,loading,6,NVIDIA H100 80GB HBM3,118.1,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,908184,812516,0,0,0,226007051027
1775011203.079,loading,7,NVIDIA H100 80GB HBM3,118.8,31,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,1060624,955785,0,0,0,224916612033
1775011203.179,loading,0,NVIDIA H100 80GB HBM3,71.0,32,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2557701,2405706,0,0,1,237765706123
1775011203.179,loading,1,NVIDIA H100 80GB HBM3,72.4,30,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,1164832,1073113,0,0,1,231192321038
1775011203.179,loading,2,NVIDIA H100 80GB HBM3,69.3,30,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,7910735,7900261,0,0,1,230257760977
1775011203.179,loading,3,NVIDIA H100 80GB HBM3,70.4,31,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,8963923,3814767,0,0,1,234451145832
1775011203.179,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,138881,86473,0,0,1,229488527884
1775011203.179,loading,5,NVIDIA H100 80GB HBM3,125.5,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,136295,136295,0,0,0,226002482670
1775011203.179,loading,6,NVIDIA H100 80GB HBM3,119.8,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1373420,1258094,0,0,0,226007099061
1775011203.179,loading,7,NVIDIA H100 80GB HBM3,120.0,31,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,2620975,2400813,0,0,0,224916660338
1775011203.456,loading,0,NVIDIA H100 80GB HBM3,71.0,32,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2557701,2405706,0,0,1,237765706123
1775011203.456,loading,1,NVIDIA H100 80GB HBM3,72.4,30,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,1164832,1073113,0,0,1,231192321038
1775011203.456,loading,2,NVIDIA H100 80GB HBM3,69.3,30,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,7910735,7900261,0,0,1,230257760977
1775011203.456,loading,3,NVIDIA H100 80GB HBM3,70.4,31,0,81559,0,0,0.000000,0.000000,0.000006,0.000000,8963923,3814767,0,0,1,234451145832
1775011203.456,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,138881,86473,0,0,1,229488527884
1775011203.456,loading,5,NVIDIA H100 80GB HBM3,125.5,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,136295,136295,0,0,0,226002482670
1775011203.456,loading,6,NVIDIA H100 80GB HBM3,119.8,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1373420,1258094,0,0,0,226007099061
1775011203.456,loading,7,NVIDIA H100 80GB HBM3,120.0,31,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,2620975,2400813,0,0,0,224916660338
1775011203.556,loading,0,NVIDIA H100 80GB HBM3,71.0,32,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,1516412,1409844,0,0,1,237765727415
1775011203.556,loading,1,NVIDIA H100 80GB HBM3,72.4,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,1533896,1436062,0,0,1,231192342730
1775011203.556,loading,2,NVIDIA H100 80GB HBM3,69.3,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,587015,560809,0,0,1,230257774841
1775011203.556,loading,3,NVIDIA H100 80GB HBM3,70.4,31,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,12569834,12835835,0,0,1,234451166966
1775011203.556,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2348529,2233456,0,0,1,229488549474
1775011203.556,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,2626204,2411285,0,0,0,226002520481
1775011203.556,loading,6,NVIDIA H100 80GB HBM3,120.1,34,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,2626223,2432270,0,0,0,226007135097
1775011203.556,loading,7,NVIDIA H100 80GB HBM3,120.9,31,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,0,368681,0,0,0,224916696661
1775011203.742,loading,0,NVIDIA H100 80GB HBM3,71.0,32,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,1516412,1409844,0,0,1,237765727415
1775011203.742,loading,1,NVIDIA H100 80GB HBM3,72.4,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,1533896,1436062,0,0,1,231192342730
1775011203.742,loading,2,NVIDIA H100 80GB HBM3,69.3,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,587015,560809,0,0,1,230257774841
1775011203.742,loading,3,NVIDIA H100 80GB HBM3,70.4,31,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,12569834,12835835,0,0,1,234451166966
1775011203.742,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2348529,2233456,0,0,1,229488549474
1775011203.742,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,2626204,2411285,0,0,0,226002520481
1775011203.742,loading,6,NVIDIA H100 80GB HBM3,120.1,34,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,2626223,2432270,0,0,0,226007135097
1775011203.742,loading,7,NVIDIA H100 80GB HBM3,120.9,31,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,0,368681,0,0,0,224916696661
1775011203.842,loading,0,NVIDIA H100 80GB HBM3,71.9,33,22,81559,0,0,0.000000,0.000000,0.000005,0.000000,1148179,1174393,0,0,0,237765745374
1775011203.842,loading,1,NVIDIA H100 80GB HBM3,72.4,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,1084893,1111099,0,0,1,231192349967
1775011203.842,loading,2,NVIDIA H100 80GB HBM3,69.3,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,4638090,4501830,0,0,1,230257788696
1775011203.842,loading,3,NVIDIA H100 80GB HBM3,70.4,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,11066393,10494174,0,0,1,234451174010
1775011203.842,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,141506,89096,0,0,1,229488556665
1775011203.842,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,136291,78629,0,0,0,226002533067
1775011203.842,loading,6,NVIDIA H100 80GB HBM3,120.2,34,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,141532,83871,0,0,0,226007147097
1775011203.842,loading,7,NVIDIA H100 80GB HBM3,120.9,31,528,81559,0,0,0.000000,0.000000,,0.000000,2395593,0,0,0,0,224916708770
1775011203.942,loading,0,NVIDIA H100 80GB HBM3,76.9,33,44,81559,0,0,0.000000,0.000000,0.000018,0.000000,11925399,15626205,0,0,0,237765757486
1775011203.942,loading,1,NVIDIA H100 80GB HBM3,72.4,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,681326,854279,0,0,1,231192366586
1775011203.942,loading,2,NVIDIA H100 80GB HBM3,69.3,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,141505,309216,0,0,1,230257795619
1775011203.942,loading,3,NVIDIA H100 80GB HBM3,70.4,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,3217969,3139354,0,0,1,234451181037
1775011203.942,loading,4,NVIDIA H100 80GB HBM3,72.1,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,2237875,2201188,0,0,1,229488571051
1775011203.942,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1923805,1976224,0,0,0,226002545675
1775011203.942,loading,6,NVIDIA H100 80GB HBM3,120.2,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,2049595,2018143,0,0,0,226007171108
1775011203.942,loading,7,NVIDIA H100 80GB HBM3,121.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,1970983,1939531,0,0,0,224916732983
1775011204.042,loading,0,NVIDIA H100 80GB HBM3,81.7,33,530,81559,3,0,0.000000,0.000000,0.000257,0.000000,77595160,49437824,0,0,0,237765757486
1775011204.042,loading,1,NVIDIA H100 80GB HBM3,75.6,30,22,81559,0,0,0.000000,0.000000,0.000006,0.000000,2144941,3499916,0,0,0,231192366586
1775011204.042,loading,2,NVIDIA H100 80GB HBM3,69.3,30,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,974884,1535705,0,0,1,230257795619
1775011204.042,loading,3,NVIDIA H100 80GB HBM3,70.4,31,3,81559,0,0,0.000000,0.000000,0.000006,0.000000,712766,1383605,0,0,1,234451181037
1775011204.042,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,691810,917172,0,0,1,229488571051
1775011204.042,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,660479,948784,0,0,0,226002545675
1775011204.042,loading,6,NVIDIA H100 80GB HBM3,120.2,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,655255,985504,0,0,0,226007171108
1775011204.042,loading,7,NVIDIA H100 80GB HBM3,121.0,31,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,796771,1939531,0,0,0,224916732983
1775011204.142,loading,0,NVIDIA H100 80GB HBM3,86.3,33,530,81559,3,0,0.000000,0.000000,0.000007,0.000000,644784,775837,0,0,0,237765769343
1775011204.142,loading,1,NVIDIA H100 80GB HBM3,80.4,31,42,81559,1,0,0.000000,0.000000,0.000018,0.000000,16289685,19330217,0,0,0,231192378755
1775011204.142,loading,2,NVIDIA H100 80GB HBM3,69.3,30,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,686548,807087,0,0,1,230257802548
1775011204.142,loading,3,NVIDIA H100 80GB HBM3,70.4,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,686590,697073,0,0,1,234451195102
1775011204.142,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,691803,817586,0,0,1,229488578232
1775011204.142,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,676211,702420,0,0,0,226002570857
1775011204.142,loading,6,NVIDIA H100 80GB HBM3,120.2,34,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,733868,749593,0,0,0,226007183124
1775011204.142,loading,7,NVIDIA H100 80GB HBM3,121.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,739107,1037900,0,0,0,224916745108
1775011204.242,loading,0,NVIDIA H100 80GB HBM3,91.0,33,530,81559,0,0,0.000000,0.000000,0.000006,0.000000,770598,1048433,0,0,0,237765781209
1775011204.242,loading,1,NVIDIA H100 80GB HBM3,84.9,31,530,81559,1,0,0.000000,0.000000,0.000256,0.000000,73460321,45302715,0,0,0,231192390614
1775011204.242,loading,2,NVIDIA H100 80GB HBM3,69.4,30,22,81559,0,0,0.000000,0.000000,0.000005,0.000000,833601,1022341,0,0,0,230257809478
1775011204.242,loading,3,NVIDIA H100 80GB HBM3,70.4,31,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,199157,707534,0,0,1,234451202143
1775011204.242,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,592222,788756,0,0,1,229488585425
1775011204.242,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,146775,477021,0,0,0,226002583475
1775011204.242,loading,6,NVIDIA H100 80GB HBM3,120.2,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,146774,529436,0,0,0,226007195119
1775011204.242,loading,7,NVIDIA H100 80GB HBM3,121.1,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,0,985476,0,0,0,224916757167
1775011204.342,loading,0,NVIDIA H100 80GB HBM3,95.7,33,530,81559,0,0,0.000000,0.000000,0.000006,0.000000,786269,1242305,0,0,0,237765793109
1775011204.342,loading,1,NVIDIA H100 80GB HBM3,89.8,31,530,81559,0,0,0.000000,0.000000,0.000006,0.000000,896405,1095606,0,0,0,231192402466
1775011204.342,loading,2,NVIDIA H100 80GB HBM3,79.1,31,530,81559,0,0,0.000000,0.000000,0.000018,0.000000,9440180,13259091,0,0,0,230257820108
1775011204.342,loading,3,NVIDIA H100 80GB HBM3,70.4,31,21,81559,0,0,0.000000,0.000000,0.000005,0.000000,2033518,1912974,0,0,0,234451209173
1775011204.342,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,796629,1037715,0,0,1,229488592618
1775011204.342,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1965728,1997180,0,0,0,226002596044
1775011204.342,loading,6,NVIDIA H100 80GB HBM3,120.2,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,841332,1027421,0,0,0,226007207129
1775011204.342,loading,7,NVIDIA H100 80GB HBM3,121.0,32,528,81559,0,0,0.000000,0.000000,,0.000000,733875,0,0,0,0,224916769208
1775011204.442,loading,0,NVIDIA H100 80GB HBM3,95.7,33,530,81559,0,0,0.000000,0.000000,0.000006,0.000000,786269,1242305,0,0,0,237765804990
1775011204.442,loading,1,NVIDIA H100 80GB HBM3,89.8,31,530,81559,0,0,0.000000,0.000000,0.000006,0.000000,802018,1095606,0,0,0,231192414315
1775011204.442,loading,2,NVIDIA H100 80GB HBM3,79.1,31,530,81559,0,0,0.000000,0.000000,0.000018,0.000000,9440180,13259091,0,0,0,230257831966
1775011204.442,loading,3,NVIDIA H100 80GB HBM3,75.0,32,42,81559,0,0,0.000000,0.000000,0.000012,0.000000,3630265,5868101,0,0,0,234451218692
1775011204.442,loading,4,NVIDIA H100 80GB HBM3,72.0,33,3,81559,0,0,0.000000,0.000000,0.000005,0.000000,801874,1063925,0,0,1,229488599821
1775011204.442,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,749603,1116543,0,0,0,226002608658
1775011204.442,loading,6,NVIDIA H100 80GB HBM3,120.1,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,1006450,1195159,0,0,0,226007219146
1775011204.442,loading,7,NVIDIA H100 80GB HBM3,121.1,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,1121773,739117,0,0,0,224916769208
1775011204.543,loading,0,NVIDIA H100 80GB HBM3,100.4,33,530,81559,0,0,0.000000,0.000000,0.000006,0.000000,796773,1588304,0,0,0,237765816854
1775011204.543,loading,1,NVIDIA H100 80GB HBM3,94.4,31,530,81559,0,0,0.000000,0.000000,0.000006,0.000000,775807,1488714,0,0,0,231192426170
1775011204.543,loading,2,NVIDIA H100 80GB HBM3,83.8,31,530,81559,0,0,0.000000,0.000000,0.000257,0.000000,82093589,54625810,0,0,0,230257855229
1775011204.543,loading,3,NVIDIA H100 80GB HBM3,75.0,32,42,81559,0,0,0.000000,0.000000,0.000257,0.000000,84297912,57125516,0,0,0,234451230643
1775011204.543,loading,4,NVIDIA H100 80GB HBM3,72.8,33,21,81559,0,0,0.000000,0.000000,0.000005,0.000000,802135,1132427,0,0,0,229488607019
1775011204.543,loading,5,NVIDIA H100 80GB HBM3,126.0,32,528,81559,0,0,0.000000,0.000000,0.000005,0.000000,914736,1200428,0,0,0,226002621235
1775011204.543,loading,6,NVIDIA H100 80GB HBM3,120.2,34,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,754868,1148028,0,0,0,226007231161
1775011204.543,loading,7,NVIDIA H100 80GB HBM3,121.1,32,528,81559,0,0,0.000000,0.000000,0.000006,0.000000,959273,1472983,0,0,0,224916781311
1775011204.643,loading,0,NVIDIA H100 80GB HBM3,105.1,33,530,81559,0,0,0.000000,0.000000,0.000005,0.000000,796775,927832,0,0,0,237765828749
1775011204.643,loading,1,NVIDIA H100 80GB HBM3,103.1,31,530,81559,0,0,0.000000,0.000000,0.000006,0.000000,781403,1340287,0,0,0,231192438022
